Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[32mdeployer_1        |[0m 2024-06-02T07:55:39.968901993Z + deployerDeploymentTransaction=0xf8a58085174876e800830186a08080b853604580600e600039806000f350fe7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe03601600081602082378035828234f58015156039578182fd5b8082525050506014600cf31ba02222222222222222222222222222222222222222222222222222222222222222a02222222222222222222222222222222222222222222222222222222222222222
[32mdeployer_1        |[0m 2024-06-02T07:55:39.968911541Z + factoryDeployer=0x3fab184622dc19b6109349b94811493bf2a45362
[32mdeployer_1        |[0m 2024-06-02T07:55:39.969098260Z + cast to-wei 10000000 gwei
[32mdeployer_1        |[0m 2024-06-02T07:55:39.974871901Z + deploymentPrice=10000000000000000
[32mdeployer_1        |[0m 2024-06-02T07:55:39.974882520Z + '[' -z  ]
[32mdeployer_1        |[0m 2024-06-02T07:55:39.975208414Z + cast rpc eth_accounts
[32mdeployer_1        |[0m 2024-06-02T07:55:39.975395834Z + jq -r '.[0]'
[32mdeployer_1        |[0m 2024-06-02T07:55:40.002083185Z + funder=0x6d44bb1c0427b13a82301da87bca6516a841e7df
[32mdeployer_1        |[0m 2024-06-02T07:55:40.002098774Z + CAST_FROM='--unlocked --from 0x6d44bb1c0427b13a82301da87bca6516a841e7df'
[32mdeployer_1        |[0m 2024-06-02T07:55:40.002260041Z + cast cs 0x4e59b44847b379578588920ca78fbf26c0b4956c
[32mdeployer_1        |[0m 2024-06-02T07:55:40.011709496Z + '[' 0 '==' 0 ]
[32mdeployer_1        |[0m 2024-06-02T07:55:40.011803201Z + cast send --unlocked --from 0x6d44bb1c0427b13a82301da87bca6516a841e7df 0x3fab184622dc19b6109349b94811493bf2a45362 --value 10000000000000000
[32mdeployer_1        |[0m 2024-06-02T07:55:46.026002474Z + sleep 3
[32mdeployer_1        |[0m 2024-06-02T07:55:49.026889627Z + cast publish --async 0xf8a58085174876e800830186a08080b853604580600e600039806000f350fe7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe03601600081602082378035828234f58015156039578182fd5b8082525050506014600cf31ba02222222222222222222222222222222222222222222222222222222222222222a02222222222222222222222222222222222222222222222222222222222222222
[32mdeployer_1        |[0m 2024-06-02T07:55:49.038254343Z + sleep 3
[32mdeployer_1        |[0m 2024-06-02T07:55:52.038972616Z + salt=0
[32mdeployer_1        |[0m 2024-06-02T07:55:52.039001600Z + echo '=======================================================salt'
[32mdeployer_1        |[0m 2024-06-02T07:55:52.039008784Z + echo 0
[32mdeployer_1        |[0m 2024-06-02T07:55:52.038972924Z =======================================================salt
[32mdeployer_1        |[0m 2024-06-02T07:55:52.039024713Z 0
[32mdeployer_1        |[0m 2024-06-02T07:55:52.039239469Z + cast to-uint256 0
[32mdeployer_1        |[0m 2024-06-02T07:55:52.045102552Z + saltBytes=0x0000000000000000000000000000000000000000000000000000000000000000
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125093834Z 2024-06-02|07:55:06.213 [INFO ] Submit block, block hash=ef53f7445888436e33967936cc1e64e96ad998ce9c85747dbdb0c2509e1bc063 , height=8 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125099465Z 2024-06-02|07:55:06.213 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125105075Z 2024-06-02|07:55:06.213 [INFO ] New Block Coming                    module=miner  height=8
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125110646Z 2024-06-02|07:55:06.214 [ERROR] [submit error] miner_submit_gbtID:0_id:16 -32000: Submission interval Limited:1.794575ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125116426Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125202323Z 2024-06-02|07:55:07.214 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125228021Z 2024-06-02|07:55:07.214 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125235294Z 2024-06-02|07:55:07.216 [INFO ] OnTxConfirm                         module=miner  tx=8ba787b9f76658b21b1b49548dba0f1a5c28a149b86660bc99e15b5e141394e8 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125240544Z 2024-06-02|07:55:07.216 [INFO ] OnTxConfirm                         module=miner  tx=33402beba16bc5dcc22e9efcb241273ad82be1f319ac329f037b8eeda3a6e357 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125245323Z 2024-06-02|07:55:07.216 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125250142Z 2024-06-02|07:55:07.216 [INFO ] Submit block, block hash=5902b53d54633272c28deced7a600793f9a08273baff55c41927a93c126d9872 , height=9 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125254861Z 2024-06-02|07:55:07.216 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125259550Z 2024-06-02|07:55:07.216 [INFO ] New Block Coming                    module=miner  height=9
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125264179Z 2024-06-02|07:55:07.216 [ERROR] [submit error] miner_submit_gbtID:0_id:18 -32000: Submission interval Limited:1.839642ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:08.125269248Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125356968Z 2024-06-02|07:55:08.217 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125587348Z 2024-06-02|07:55:08.217 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125611132Z 2024-06-02|07:55:08.218 [INFO ] OnTxConfirm                         module=miner  tx=d75f9721c15940a01db84f0f4ce661771473e7942964e4a8c579712cebf12038 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125619839Z 2024-06-02|07:55:08.218 [INFO ] OnTxConfirm                         module=miner  tx=33402beba16bc5dcc22e9efcb241273ad82be1f319ac329f037b8eeda3a6e357 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125627092Z 2024-06-02|07:55:08.219 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125634556Z 2024-06-02|07:55:08.219 [INFO ] Submit block, block hash=3d5bff509d1cb7e87c065f636748731377192adefbc7a28130421079f796aa1f , height=10 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125639485Z 2024-06-02|07:55:08.219 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125644154Z 2024-06-02|07:55:08.219 [INFO ] New Block Coming                    module=miner  height=10
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125648763Z 2024-06-02|07:55:08.219 [ERROR] [submit error] miner_submit_gbtID:0_id:20 -32000: Submission interval Limited:1.809593ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:09.125653872Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125517014Z 2024-06-02|07:55:09.158 [INFO ] Global stats: Accepted: 5,Pending: 5,Stale: 0, Rejected: 10, Total: 20 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125543764Z 2024-06-02|07:55:09.220 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125550196Z 2024-06-02|07:55:09.220 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125555346Z 2024-06-02|07:55:09.221 [INFO ] OnTxConfirm                         module=miner  tx=fcd269c5230327bff7ba9309fb2450a77af1a12608e87370b9f32e79d940828f confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125560285Z 2024-06-02|07:55:09.221 [INFO ] OnTxConfirm                         module=miner  tx=d75f9721c15940a01db84f0f4ce661771473e7942964e4a8c579712cebf12038 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125565034Z 2024-06-02|07:55:09.221 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125569732Z 2024-06-02|07:55:09.221 [INFO ] Submit block, block hash=f2c30fceea3380dc256ae34e3b53ca08575c1491390ccb3d5b0448cccc2ed35d , height=11 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125574622Z 2024-06-02|07:55:09.222 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125579401Z 2024-06-02|07:55:09.222 [INFO ] New Block Coming                    module=miner  height=11
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125584079Z 2024-06-02|07:55:09.222 [ERROR] [submit error] miner_submit_gbtID:0_id:22 -32000: Submission interval Limited:1.651477ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:10.125589089Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125653534Z 2024-06-02|07:55:10.223 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125672179Z 2024-06-02|07:55:10.223 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125678180Z 2024-06-02|07:55:10.224 [INFO ] OnTxConfirm                         module=miner  tx=fcd269c5230327bff7ba9309fb2450a77af1a12608e87370b9f32e79d940828f confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125696414Z 2024-06-02|07:55:10.224 [INFO ] OnTxConfirm                         module=miner  tx=e8c39d266a8bd2edbd3206615f625e6cdf13bd4b814cdc4e777eb243091a1f43 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125701523Z 2024-06-02|07:55:10.224 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125706122Z 2024-06-02|07:55:10.224 [INFO ] Submit block, block hash=0a37133e905911237f190b839ea7467d683fad1692d6f8f1c95f1ebd57eba72f , height=12 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125710751Z 2024-06-02|07:55:10.225 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125715389Z 2024-06-02|07:55:10.225 [INFO ] New Block Coming                    module=miner  height=12
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125719968Z 2024-06-02|07:55:10.225 [ERROR] [submit error] miner_submit_gbtID:0_id:24 -32000: Submission interval Limited:1.777417ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:11.125725017Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:12.125802030Z 2024-06-02|07:55:11.226 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:12.125826175Z 2024-06-02|07:55:11.226 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:12.125834060Z 2024-06-02|07:55:11.228 [INFO ] OnTxConfirm                         module=miner  tx=424f3a60d9853457a0fe808fb2a9e16362e0e6c05d64c841bf00aa2ff08435dd confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:12.125839370Z 2024-06-02|07:55:11.228 [INFO ] OnTxConfirm                         module=miner  tx=e8c39d266a8bd2edbd3206615f625e6cdf13bd4b814cdc4e777eb243091a1f43 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:12.125844199Z 2024-06-02|07:55:11.228 [INFO ] ws block success                    module=miner
[33mbundler_1         |[0m 2024-06-02T07:57:23.966794993Z badger 2024/06/02 07:57:23 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:23.966817906Z badger 2024/06/02 07:57:23 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:23.976473115Z badger 2024/06/02 07:57:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:23.976768247Z badger 2024/06/02 07:57:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:23.977048231Z badger 2024/06/02 07:57:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:23.977269094Z badger 2024/06/02 07:57:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:23.977360187Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.652396ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:23Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:25.903130538Z badger 2024/06/02 07:57:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:25.903156808Z badger 2024/06/02 07:57:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:25.908076837Z badger 2024/06/02 07:57:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:25.908167626Z badger 2024/06/02 07:57:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:25.908325765Z badger 2024/06/02 07:57:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:25.908512654Z badger 2024/06/02 07:57:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:25.908607802Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.56302ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:25Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:27.963841805Z badger 2024/06/02 07:57:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:27.963864677Z badger 2024/06/02 07:57:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:27.972343853Z badger 2024/06/02 07:57:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:27.972485373Z badger 2024/06/02 07:57:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:27.972627198Z badger 2024/06/02 07:57:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:27.972800235Z badger 2024/06/02 07:57:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:27.972892756Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.135251ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:27Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:29.899554399Z badger 2024/06/02 07:57:29 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:29.899577231Z badger 2024/06/02 07:57:29 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:29.904525236Z badger 2024/06/02 07:57:29 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:29.904627316Z badger 2024/06/02 07:57:29 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:29.904778374Z badger 2024/06/02 07:57:29 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:29.904954085Z badger 2024/06/02 07:57:29 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:29.905035599Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.593097ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:29Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:31.934242664Z badger 2024/06/02 07:57:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:31.934274082Z badger 2024/06/02 07:57:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:31.943465092Z badger 2024/06/02 07:57:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:31.943497722Z badger 2024/06/02 07:57:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:31.943504625Z badger 2024/06/02 07:57:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:31.943600553Z badger 2024/06/02 07:57:31 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:31.943792273Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.645537ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:31Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:34.002093710Z badger 2024/06/02 07:57:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:34.002113216Z badger 2024/06/02 07:57:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:34.006933264Z badger 2024/06/02 07:57:34 INFO: Deleted 0 SSTables. Now deleting value logs...
