Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-06-02T07:49:30.781653651Z "0x539"
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295059206Z 2024-06-02|07:48:43.448 [INFO ] OnTxConfirm                         module=miner  tx=6e9b3f1042202668dc5735df17c110c4b7b9cf42c8216bbfc792f9ec87197cab confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295063945Z 2024-06-02|07:48:43.448 [INFO ] OnTxConfirm                         module=miner  tx=0d60009f676cf459f9eaa75070409d7b1d3720c5262457729196de1400d070c3 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295069245Z 2024-06-02|07:48:43.448 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295076158Z 2024-06-02|07:48:43.448 [INFO ] Submit block, block hash=98a28fd72035a7c0dfe2a13e225fc799adcfefb1402958439a18540a94f7245f , height=18 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295083631Z 2024-06-02|07:48:43.448 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295090765Z 2024-06-02|07:48:43.449 [INFO ] New Block Coming                    module=miner  height=18
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295107837Z 2024-06-02|07:48:43.449 [ERROR] [submit error] miner_submit_gbtID:0_id:36 -32000: Submission interval Limited:1.786193ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295112666Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295167581Z 2024-06-02|07:48:44.449 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295190123Z 2024-06-02|07:48:44.449 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295195854Z 2024-06-02|07:48:44.451 [INFO ] OnTxConfirm                         module=miner  tx=d90ddb3eef488ed3a28aa0d2d2d1ed25c86ccd947ddaa157b30fe3edca1f2ade confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295200623Z 2024-06-02|07:48:44.451 [INFO ] OnTxConfirm                         module=miner  tx=0d60009f676cf459f9eaa75070409d7b1d3720c5262457729196de1400d070c3 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295206955Z 2024-06-02|07:48:44.451 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295214900Z 2024-06-02|07:48:44.451 [INFO ] Submit block, block hash=94191c8e27ed6bd43df096a099dae53b038b3d3e1517f2e52c2475866cf6f6e2 , height=19 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295222634Z 2024-06-02|07:48:44.451 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295229898Z 2024-06-02|07:48:44.451 [INFO ] New Block Coming                    module=miner  height=19
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295236690Z 2024-06-02|07:48:44.452 [ERROR] [submit error] miner_submit_gbtID:0_id:38 -32000: Submission interval Limited:1.660416ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:45.295241419Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295324612Z 2024-06-02|07:48:45.453 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295529535Z 2024-06-02|07:48:45.453 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295538812Z 2024-06-02|07:48:45.455 [INFO ] OnTxConfirm                         module=miner  tx=fd4cb654efc2bcdf350ffbf589ed11e2a8f09bb72737921339440caa246013dc confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295544513Z 2024-06-02|07:48:45.455 [INFO ] OnTxConfirm                         module=miner  tx=d90ddb3eef488ed3a28aa0d2d2d1ed25c86ccd947ddaa157b30fe3edca1f2ade confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295549342Z 2024-06-02|07:48:45.455 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295569881Z 2024-06-02|07:48:45.455 [INFO ] Submit block, block hash=7b87d07668e45ad91d3e6bcd4b77490f07d655b6882a11e8dcbd9f774da2b6a5 , height=20 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295577665Z 2024-06-02|07:48:45.456 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295585039Z 2024-06-02|07:48:45.456 [INFO ] New Block Coming                    module=miner  height=20
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295591922Z 2024-06-02|07:48:45.456 [ERROR] [submit error] miner_submit_gbtID:0_id:40 -32000: Submission interval Limited:2.616241ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:46.295596661Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295463579Z 2024-06-02|07:48:46.352 [INFO ] Global stats: Accepted: 15,Pending: 5,Stale: 0, Rejected: 20, Total: 40 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295482926Z 2024-06-02|07:48:46.457 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295488706Z 2024-06-02|07:48:46.457 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295493245Z 2024-06-02|07:48:46.459 [INFO ] OnTxConfirm                         module=miner  tx=9750b9bd0cf5e58ae89e28001a19b30f46003e9eff2826b52cf13892d6a52dc4 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295497653Z 2024-06-02|07:48:46.459 [INFO ] OnTxConfirm                         module=miner  tx=fd4cb654efc2bcdf350ffbf589ed11e2a8f09bb72737921339440caa246013dc confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295502142Z 2024-06-02|07:48:46.459 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295506370Z 2024-06-02|07:48:46.459 [INFO ] Submit block, block hash=1b2b1702a6b3a3cd3fc6f80f5de44e306ea42bef19a50bed8ae39c594b8be2d8 , height=21 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295510748Z 2024-06-02|07:48:46.459 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295515106Z 2024-06-02|07:48:46.459 [INFO ] New Block Coming                    module=miner  height=21
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295519474Z 2024-06-02|07:48:46.459 [ERROR] [submit error] miner_submit_gbtID:0_id:42 -32000: Submission interval Limited:1.80546ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:47.295524163Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295548524Z 2024-06-02|07:48:47.460 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295568461Z 2024-06-02|07:48:47.460 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295574162Z 2024-06-02|07:48:47.461 [INFO ] OnTxConfirm                         module=miner  tx=8b20904169a476b3d5412857f0972481fa3e32f656accb4468f94d8f0ca323d3 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295578951Z 2024-06-02|07:48:47.462 [INFO ] OnTxConfirm                         module=miner  tx=9750b9bd0cf5e58ae89e28001a19b30f46003e9eff2826b52cf13892d6a52dc4 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295583359Z 2024-06-02|07:48:47.462 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295587847Z 2024-06-02|07:48:47.462 [INFO ] Submit block, block hash=d981eb8993eccc04f459c6f1fbcd88fa5f996b1cb902f1c3ddadeee230537c60 , height=22 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295592286Z 2024-06-02|07:48:47.462 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295596674Z 2024-06-02|07:48:47.462 [INFO ] New Block Coming                    module=miner  height=22
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295600932Z 2024-06-02|07:48:47.462 [ERROR] [submit error] miner_submit_gbtID:0_id:44 -32000: Submission interval Limited:1.81876ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:48.295606442Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295720694Z 2024-06-02|07:48:48.463 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295753506Z 2024-06-02|07:48:48.463 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295759397Z 2024-06-02|07:48:48.464 [INFO ] OnTxConfirm                         module=miner  tx=8b20904169a476b3d5412857f0972481fa3e32f656accb4468f94d8f0ca323d3 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295764166Z 2024-06-02|07:48:48.464 [INFO ] OnTxConfirm                         module=miner  tx=6d1627722124d56bd5d73a8c3a367ba702fa013a91d333f82b84c0f06e0267c3 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295768564Z 2024-06-02|07:48:48.464 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295772842Z 2024-06-02|07:48:48.464 [INFO ] Submit block, block hash=6472b797eaa3432c320740f12072b04fb9b074d0338e1b570fcd507fa21efb14 , height=23 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295777250Z 2024-06-02|07:48:48.465 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295783842Z 2024-06-02|07:48:48.465 [INFO ] New Block Coming                    module=miner  height=23
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295791296Z 2024-06-02|07:48:48.465 [ERROR] [submit error] miner_submit_gbtID:0_id:46 -32000: Submission interval Limited:1.754578ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:49.295799301Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295855468Z 2024-06-02|07:48:49.466 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295872420Z 2024-06-02|07:48:49.466 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295878030Z 2024-06-02|07:48:49.467 [INFO ] OnTxConfirm                         module=miner  tx=34b2beb2729de315685de87079168a66768c346890d2ce6e5a1b0f307a6f360e confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295882769Z 2024-06-02|07:48:49.467 [INFO ] OnTxConfirm                         module=miner  tx=6d1627722124d56bd5d73a8c3a367ba702fa013a91d333f82b84c0f06e0267c3 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295888871Z 2024-06-02|07:48:49.467 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295896325Z 2024-06-02|07:48:49.467 [INFO ] Submit block, block hash=4622d0727054305dc0a151f78bcc1efec208fafd283a6ff6db286924e37232e5 , height=24 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295903768Z 2024-06-02|07:48:49.468 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295910792Z 2024-06-02|07:48:49.468 [INFO ] New Block Coming                    module=miner  height=24
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295917594Z 2024-06-02|07:48:49.468 [ERROR] [submit error] miner_submit_gbtID:0_id:48 -32000: Submission interval Limited:1.845122ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:50.295922513Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296010019Z 2024-06-02|07:48:50.469 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296272359Z 2024-06-02|07:48:50.469 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296281747Z 2024-06-02|07:48:50.471 [INFO ] OnTxConfirm                         module=miner  tx=84d42314751f36d8870f9bb2d910c85677a07aed898ef9753189c1aa1a907ff2 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296298438Z 2024-06-02|07:48:50.471 [INFO ] OnTxConfirm                         module=miner  tx=34b2beb2729de315685de87079168a66768c346890d2ce6e5a1b0f307a6f360e confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296303417Z 2024-06-02|07:48:50.471 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296307865Z 2024-06-02|07:48:50.471 [INFO ] Submit block, block hash=4d6fb9ebcc7776b0d963c9c8e7ccbbfb2efbc61d3ac58ecf550d81d78b201442 , height=25 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296312264Z 2024-06-02|07:48:50.471 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296316581Z 2024-06-02|07:48:50.471 [INFO ] New Block Coming                    module=miner  height=25
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296320820Z 2024-06-02|07:48:50.471 [ERROR] [submit error] miner_submit_gbtID:0_id:50 -32000: Submission interval Limited:1.987806ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:51.296325889Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296148046Z 2024-06-02|07:48:51.472 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296167132Z 2024-06-02|07:48:51.472 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296172913Z 2024-06-02|07:48:51.474 [INFO ] OnTxConfirm                         module=miner  tx=84d42314751f36d8870f9bb2d910c85677a07aed898ef9753189c1aa1a907ff2 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296177842Z 2024-06-02|07:48:51.474 [INFO ] OnTxConfirm                         module=miner  tx=ab7e929ff19482cdde577a363c9eb5fef9e2b7aa1527d380e670ce60ae7b0270 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296184234Z 2024-06-02|07:48:51.474 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296191528Z 2024-06-02|07:48:51.474 [INFO ] Submit block, block hash=a3cc1a4053f7923c7643ea01209c47836d407fad887e0094ab8d486987282561 , height=26 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296199553Z 2024-06-02|07:48:51.474 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296225491Z 2024-06-02|07:48:51.474 [INFO ] New Block Coming                    module=miner  height=26
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296233717Z 2024-06-02|07:48:51.475 [ERROR] [submit error] miner_submit_gbtID:0_id:52 -32000: Submission interval Limited:1.71559ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:52.296240329Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296305341Z 2024-06-02|07:48:52.475 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296323586Z 2024-06-02|07:48:52.475 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296329186Z 2024-06-02|07:48:52.477 [INFO ] OnTxConfirm                         module=miner  tx=ab7e929ff19482cdde577a363c9eb5fef9e2b7aa1527d380e670ce60ae7b0270 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296333915Z 2024-06-02|07:48:52.477 [INFO ] OnTxConfirm                         module=miner  tx=04e6eb97a6df8f1ac698ba02b0e67ce97f8d78e16f85287c9f7ccdf868c05a42 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296358320Z 2024-06-02|07:48:52.477 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296365754Z 2024-06-02|07:48:52.477 [INFO ] Submit block, block hash=427873817302fcabd262593c02fa85a9649b1468faf2159b5d395e37b4751bd6 , height=27 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296373669Z 2024-06-02|07:48:52.477 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296379099Z 2024-06-02|07:48:52.477 [INFO ] New Block Coming                    module=miner  height=27
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296383608Z 2024-06-02|07:48:52.478 [ERROR] [submit error] miner_submit_gbtID:0_id:54 -32000: Submission interval Limited:2.089684ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:53.296388336Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:54.296424502Z 2024-06-02|07:48:53.478 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:54.296441955Z 2024-06-02|07:48:53.478 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:54.296447585Z 2024-06-02|07:48:53.481 [INFO ] OnTxConfirm                         module=miner  tx=138590e917631db083a872a389812bfa4b620cd0b923b2d763dd4edf0afdca8e confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:54.296452555Z 2024-06-02|07:48:53.481 [INFO ] OnTxConfirm                         module=miner  tx=04e6eb97a6df8f1ac698ba02b0e67ce97f8d78e16f85287c9f7ccdf868c05a42 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:54.296459117Z 2024-06-02|07:48:53.481 [INFO ] ws block success                    module=miner
